repo,repo_dir,workflow_files,yaml_like_files,yaml_like_ratio,total_jobs,avg_jobs_per_workflow,unique_events_count,events_json,unique_runner_count,runner_labels_json,has_matrix,has_workflow_dispatch,has_schedule,has_workflow_call,uses_reusable_workflow,unique_actions_count,sample_actions_json,repo_description
airtai/fastagency,airtai__fastagency,67,67,1.0,328,4.8955,7,"[""pull_request"", ""push"", ""release"", ""schedule"", ""workflow_call"", ""workflow_dispatch"", ""workflow_run""]",6,"[""${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}"", ""${{ inputs.platform }}"", ""macos-latest"", ""ubuntu-22.04"", ""ubuntu-latest"", ""windows-latest""]",True,True,True,True,True,18,"[""./.github/workflows/test-playwright.yaml"", ""./.github/workflows/test.yaml"", ""actions/checkout@v4"", ""actions/dependency-review-action@v4"", ""actions/download-artifact@v4"", ""actions/setup-python@v5"", ""actions/upload-artifact@v4"", ""codecov/codecov-action@v4"", ""codecov/codecov-action@v5"", ""github/codeql-action/analyze@v3""]","airtai/fastagency ha 67 workflow (67 YAML-like), con 328 job totali e media 4.8955 job/workflow. Trigger principali: pull_request, push, release, schedule. Runner principali: ${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}, ${{ inputs.platform }}, macos-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): si, riuso di workflow esterni/interni: si."
FOLLGAD/Godmode-GPT,FOLLGAD__Godmode-GPT,59,59,1.0,76,1.2881,7,"[""pull_request"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_dispatch"", ""workflow_run""]",1,"[""ubuntu-latest""]",True,True,True,False,True,17,"[""JamesIves/github-pages-deploy-action@v4"", ""JamesIves/github-sponsors-readme-action@v1"", ""actions/cache@v3"", ""actions/checkout@v2"", ""actions/checkout@v3"", ""actions/setup-python@v2"", ""actions/setup-python@v3"", ""actions/setup-python@v4"", ""actions/upload-artifact@v3"", ""codecov/codecov-action@v3""]","FOLLGAD/Godmode-GPT ha 59 workflow (59 YAML-like), con 76 job totali e media 1.2881 job/workflow. Trigger principali: pull_request, pull_request_target, push, release. Runner principali: ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: si."
FlowiseAI/Flowise,FlowiseAI__Flowise,56,56,1.0,66,1.1786,4,"[""pull_request"", ""pull_request_target"", ""push"", ""workflow_dispatch""]",2,"[""${{ matrix.platform }}"", ""ubuntu-latest""]",True,True,False,False,False,24,"[""actions/checkout@v4"", ""actions/checkout@v4.1.1"", ""actions/checkout@v6"", ""actions/checkout@v6.0.2"", ""actions/setup-node@v3"", ""actions/setup-node@v4"", ""actions/setup-node@v6"", ""aws-actions/amazon-ecr-login@v1"", ""aws-actions/amazon-ecr-login@v2"", ""aws-actions/configure-aws-credentials@8df5847569e6427dd6c4fb1cf565c83acfa8afa7""]","FlowiseAI/Flowise ha 56 workflow (56 YAML-like), con 66 job totali e media 1.1786 job/workflow. Trigger principali: pull_request, pull_request_target, push, workflow_dispatch. Runner principali: ${{ matrix.platform }}, ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
pezzolabs/pezzo,pezzolabs__pezzo,40,40,1.0,64,1.6,5,"[""jobs"", ""pull_request"", ""push"", ""release"", ""workflow_dispatch""]",2,"[""ubuntu-20.04"", ""ubuntu-22.04""]",True,True,False,False,True,10,"[""PostHog/check-package-version@v2"", ""actions/cache@v3"", ""actions/download-artifact@v2"", ""actions/upload-artifact@v2"", ""docker/build-push-action@v4"", ""docker/login-action@v2"", ""docker/metadata-action@v4"", ""docker/setup-buildx-action@v2"", ""docker/setup-qemu-action@v2"", ""octokit/request-action@v2.x""]","pezzolabs/pezzo ha 40 workflow (40 YAML-like), con 64 job totali e media 1.6 job/workflow. Trigger principali: jobs, pull_request, push, release. Runner principali: ubuntu-20.04, ubuntu-22.04. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: si."
satellitecomponent/Neurite,satellitecomponent__Neurite,36,36,1.0,92,2.5556,2,"[""push"", ""workflow_dispatch""]",2,"[""${{ matrix.os }}"", ""ubuntu-latest""]",True,True,False,False,False,11,"[""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/download-artifact@v3"", ""actions/download-artifact@v3.0.2"", ""actions/download-artifact@v4"", ""actions/setup-node@v3"", ""actions/setup-node@v4"", ""actions/upload-artifact@v3"", ""actions/upload-artifact@v3.1.3"", ""actions/upload-artifact@v4""]","satellitecomponent/Neurite ha 36 workflow (36 YAML-like), con 92 job totali e media 2.5556 job/workflow. Trigger principali: push, workflow_dispatch. Runner principali: ${{ matrix.os }}, ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
Kav-K/GPTDiscord,Kav-K__GPTDiscord,35,35,1.0,66,1.8857,4,"[""pull_request"", ""push"", ""release"", ""schedule""]",3,"[""${{ matrix.os }}"", ""ubuntu-20.04"", ""ubuntu-latest""]",True,False,True,False,False,26,"[""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/setup-python@v4"", ""appleboy/scp-action@master"", ""cytopia/docker-black@0.10"", ""docker/build-push-action@ac9327eae2b366085ac7f6a2d02df8aa8ead720a"", ""docker/build-push-action@v3"", ""docker/build-push-action@v4"", ""docker/build-push-action@v5"", ""docker/login-action@28218f9b04b4f3f62068d7b6ce6ca5b26e35336c""]","Kav-K/GPTDiscord ha 35 workflow (35 YAML-like), con 66 job totali e media 1.8857 job/workflow. Trigger principali: pull_request, push, release, schedule. Runner principali: ${{ matrix.os }}, ubuntu-20.04, ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
homanp/superagent,homanp__superagent,35,35,1.0,127,3.6286,7,"[""issue_comment"", ""issues"", ""pull_request"", ""pull_request_review"", ""pull_request_review_comment"", ""push"", ""workflow_dispatch""]",2,"[""${{ matrix.os }}"", ""ubuntu-latest""]",True,True,False,False,True,16,"[""actions-rs/toolchain@v1"", ""actions/cache@v3"", ""actions/checkout@v4"", ""actions/download-artifact@v3"", ""actions/download-artifact@v4"", ""actions/setup-node@v4"", ""actions/setup-python@v5"", ""actions/upload-artifact@v3"", ""actions/upload-artifact@v4"", ""anthropics/claude-code-action@v1""]","homanp/superagent ha 35 workflow (35 YAML-like), con 127 job totali e media 3.6286 job/workflow. Trigger principali: issue_comment, issues, pull_request, pull_request_review. Runner principali: ${{ matrix.os }}, ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: si."
irgolic/AutoPR,irgolic__AutoPR,35,35,1.0,41,1.1714,5,"[""issue_comment"", ""issues"", ""pull_request"", ""pull_request_target"", ""push""]",1,"[""ubuntu-latest""]",True,False,False,False,False,13,"[""./"", ""actions/cache@v2"", ""actions/checkout@v2"", ""actions/setup-python@v4"", ""docker/build-push-action@v4"", ""docker/login-action@v1"", ""docker/setup-buildx-action@v1"", ""docker://ghcr.io/irgolic/autopr:latest"", ""docker://irgolic/autopr:latest"", ""irgolic/AutoPR@main""]","irgolic/AutoPR ha 35 workflow (35 YAML-like), con 41 job totali e media 1.1714 job/workflow. Trigger principali: issue_comment, issues, pull_request, pull_request_target. Runner principali: ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
polywrap/evo.ninja,polywrap__evo.ninja,33,33,1.0,33,1.0,3,"[""issue_comment"", ""pull_request"", ""push""]",1,"[""ubuntu-latest""]",False,False,False,False,False,9,"[""JamesIves/github-pages-deploy-action@v4"", ""actions/checkout@v2"", ""actions/checkout@v3"", ""actions/github-script@0.8.0"", ""actions/github-script@v6"", ""actions/setup-node@master"", ""actions/setup-node@v1"", ""actions/setup-python@v4"", ""actions/upload-artifact@v2""]","polywrap/evo.ninja ha 33 workflow (33 YAML-like), con 33 job totali e media 1.0 job/workflow. Trigger principali: issue_comment, pull_request, push. Runner principali: ubuntu-latest. Matrix: no, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
AntonOsika/gpt-engineer,AntonOsika__gpt-engineer,28,28,1.0,32,1.1429,6,"[""issues"", ""pull_request"", ""push"", ""release"", ""schedule"", ""workflow_dispatch""]",3,"[""${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}"", ""ubuntu-20.04"", ""ubuntu-latest""]",True,True,True,False,False,11,"[""actions/cache@v3"", ""actions/checkout@v3"", ""actions/download-artifact@v3"", ""actions/setup-python@v4"", ""actions/stale@v4"", ""actions/upload-artifact@v3"", ""codespell-project/actions-codespell@v2"", ""github/codeql-action/analyze@v2"", ""github/codeql-action/autobuild@v2"", ""github/codeql-action/init@v2""]","AntonOsika/gpt-engineer ha 28 workflow (28 YAML-like), con 32 job totali e media 1.1429 job/workflow. Trigger principali: issues, pull_request, push, release. Runner principali: ${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}, ubuntu-20.04, ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
kreneskyp/ix,kreneskyp__ix,28,28,1.0,71,2.5357,4,"[""pull_request"", ""push"", ""release"", ""workflow_dispatch""]",1,"[""ubuntu-latest""]",False,True,False,False,False,11,"[""./.github/actions/run-docker"", ""actions/cache@v2"", ""actions/cache@v3"", ""actions/checkout@v2"", ""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/upload-artifact@v2"", ""docker/build-push-action@v4"", ""docker/login-action@v2"", ""docker/setup-buildx-action@v2""]","kreneskyp/ix ha 28 workflow (28 YAML-like), con 71 job totali e media 2.5357 job/workflow. Trigger principali: pull_request, push, release, workflow_dispatch. Runner principali: ubuntu-latest. Matrix: no, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
biobootloader/mentat,biobootloader__mentat,27,27,1.0,58,2.1481,4,"[""pull_request"", ""push"", ""schedule"", ""workflow_dispatch""]",2,"[""${{ matrix.os }}"", ""ubuntu-latest""]",True,True,True,False,False,6,"[""actions/checkout@v3"", ""actions/setup-node@v4"", ""actions/setup-python@v3"", ""actions/setup-python@v4"", ""dawidd6/action-homebrew-bump-formula@v3"", ""softprops/action-gh-release@v1""]","biobootloader/mentat ha 27 workflow (27 YAML-like), con 58 job totali e media 2.1481 job/workflow. Trigger principali: pull_request, push, schedule, workflow_dispatch. Runner principali: ${{ matrix.os }}, ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
trypromptly/LLMStack,trypromptly__LLMStack,27,27,1.0,27,1.0,2,"[""pull_request"", ""push""]",3,"[""${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}"", ""large-runner"", ""ubuntu-latest""]",True,False,False,False,False,15,"[""actions/checkout@v3"", ""actions/setup-node@v3"", ""actions/setup-python@v4"", ""docker/build-push-action@v4"", ""docker/login-action@v2.2.0"", ""docker/metadata-action@v4"", ""docker/setup-buildx-action@v2"", ""docker/setup-qemu-action@v2"", ""github/codeql-action/analyze@v2"", ""github/codeql-action/autobuild@v2""]","trypromptly/LLMStack ha 27 workflow (27 YAML-like), con 27 job totali e media 1.0 job/workflow. Trigger principali: pull_request, push. Runner principali: ${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}, large-runner, ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
geekan/MetaGPT,geekan__MetaGPT,26,26,1.0,26,1.0,6,"[""pull_request"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_dispatch""]",2,"[""ubuntu-22.04"", ""ubuntu-latest""]",True,True,True,False,False,6,"[""actions/checkout@v2"", ""actions/setup-python@v2"", ""actions/setup-python@v4"", ""actions/upload-artifact@v3"", ""actions/upload-artifact@v4"", ""codecov/codecov-action@v3""]","geekan/MetaGPT ha 26 workflow (26 YAML-like), con 26 job totali e media 1.0 job/workflow. Trigger principali: pull_request, pull_request_target, push, release. Runner principali: ubuntu-22.04, ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
Pythagora-io/gpt-pilot,Pythagora-io__gpt-pilot,22,22,1.0,33,1.5,3,"[""pull_request"", ""push"", ""workflow_dispatch""]",2,"[""${{ matrix.os }}"", ""ubuntu-latest""]",True,True,False,False,False,8,"[""actions/checkout@v4"", ""actions/setup-node@v3"", ""actions/setup-node@v4"", ""actions/setup-python@v2"", ""actions/setup-python@v4"", ""actions/setup-python@v5"", ""aws-actions/configure-aws-credentials@v3"", ""docker/login-action@v3""]","Pythagora-io/gpt-pilot ha 22 workflow (22 YAML-like), con 33 job totali e media 1.5 job/workflow. Trigger principali: pull_request, push, workflow_dispatch. Runner principali: ${{ matrix.os }}, ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
imartinez/privateGPT,imartinez__privateGPT,21,21,1.0,30,1.4286,6,"[""pull_request"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_dispatch""]",1,"[""ubuntu-latest""]",True,True,True,False,True,13,"[""actions/checkout@v4"", ""actions/github-script@v4"", ""actions/github-script@v7"", ""actions/setup-node@v3"", ""actions/setup-node@v4"", ""actions/upload-artifact@v3"", ""docker/build-push-action@v5"", ""docker/build-push-action@v6"", ""docker/login-action@v3"", ""docker/metadata-action@v5""]","imartinez/privateGPT ha 21 workflow (21 YAML-like), con 30 job totali e media 1.4286 job/workflow. Trigger principali: pull_request, pull_request_target, push, release. Runner principali: ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: si."
reworkd/AgentGPT,reworkd__AgentGPT,21,21,1.0,36,1.7143,4,"[""pull_request"", ""push"", ""schedule"", ""workflow_dispatch""]",1,"[""ubuntu-latest""]",False,True,True,False,False,6,"[""JamesIves/github-pages-deploy-action@v4.4.1"", ""JamesIves/github-sponsors-readme-action@v1"", ""JamesIves/github-sponsors-readme-action@v1.2.2"", ""actions/checkout@v2"", ""actions/setup-node@v3"", ""peter-evans/create-pull-request@v5.0.1""]","reworkd/AgentGPT ha 21 workflow (21 YAML-like), con 36 job totali e media 1.7143 job/workflow. Trigger principali: pull_request, push, schedule, workflow_dispatch. Runner principali: ubuntu-latest. Matrix: no, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
vanna-ai/vanna,vanna-ai__vanna,20,20,1.0,20,1.0,2,"[""push"", ""release""]",1,"[""ubuntu-latest""]",False,False,False,False,False,3,"[""actions/setup-python@v3"", ""actions/setup-python@v5"", ""pypa/gh-action-pypi-publish@27b31702a0e7fc50959f5ad993c78deac1bdfc29""]","vanna-ai/vanna ha 20 workflow (20 YAML-like), con 20 job totali e media 1.0 job/workflow. Trigger principali: push, release. Runner principali: ubuntu-latest. Matrix: no, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
memfreeme/memfree,memfreeme__memfree,19,19,1.0,19,1.0,3,"[""issues"", ""pull_request_target"", ""push""]",1,"[""ubuntu-latest""]",False,False,False,False,False,7,"[""actions/checkout@v2"", ""actions/first-interaction@v1"", ""actions/github-script@v5"", ""actions/github-script@v6"", ""actions/setup-node@v1"", ""actions/setup-node@v2"", ""dephraiim/translate-readme@main""]","memfreeme/memfree ha 19 workflow (19 YAML-like), con 19 job totali e media 1.0 job/workflow. Trigger principali: issues, pull_request_target, push. Runner principali: ubuntu-latest. Matrix: no, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
jina-ai/dev-gpt,jina-ai__dev-gpt,18,18,1.0,29,1.6111,3,"[""pull_request"", ""push"", ""workflow_dispatch""]",1,"[""ubuntu-latest""]",True,True,False,False,False,7,"[""actions/checkout@v2"", ""actions/setup-python@v2"", ""ad-m/github-push-action@v0.6.0"", ""docker/build-push-action@v2"", ""docker/login-action@v1"", ""docker/setup-buildx-action@v1"", ""dorny/paths-filter@v2""]","jina-ai/dev-gpt ha 18 workflow (18 YAML-like), con 29 job totali e media 1.6111 job/workflow. Trigger principali: pull_request, push, workflow_dispatch. Runner principali: ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
xeol-io/bumpgen,xeol-io__bumpgen,17,17,1.0,33,1.9412,4,"[""merge_group"", ""pull_request"", ""pull_request_target"", ""push""]",1,"[""ubuntu-latest""]",False,False,False,False,False,4,"[""./"", ""./tooling/github/setup"", ""actions/checkout@v4"", ""actions/setup-node@v3""]","xeol-io/bumpgen ha 17 workflow (17 YAML-like), con 33 job totali e media 1.9412 job/workflow. Trigger principali: merge_group, pull_request, pull_request_target, push. Runner principali: ubuntu-latest. Matrix: no, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
genia-dev/GeniA,genia-dev__GeniA,16,16,1.0,16,1.0,2,"[""pull_request"", ""push""]",1,"[""ubuntu-latest""]",False,False,False,False,False,4,"[""actions/checkout@v2"", ""actions/setup-python@v2"", ""mhausenblas/mkdocs-deploy-gh-pages@1.26"", ""mhausenblas/mkdocs-deploy-gh-pages@master""]","genia-dev/GeniA ha 16 workflow (16 YAML-like), con 16 job totali e media 1.0 job/workflow. Trigger principali: pull_request, push. Runner principali: ubuntu-latest. Matrix: no, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
Oneirocom/Magick,Oneirocom__Magick,15,15,1.0,15,1.0,4,"[""branch_protection_rule"", ""pull_request"", ""push"", ""schedule""]",3,"[""${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}"", ""${{ matrix.os }}"", ""ubuntu-latest""]",True,False,True,False,False,23,"[""actions/checkout@8e5e7e5ab8b370d6c329ec480221332ada57f0ab"", ""actions/checkout@93ea575cb5d8a053eaa0ac8fa3b40d7e05a33cc8"", ""actions/checkout@ee0669bd1cc54295c223e0bb666b733df41de1c5"", ""actions/checkout@v2"", ""actions/checkout@v3"", ""actions/create-release@fca5fb59dbfa2749e2850463e8c5af9e3ee0e270"", ""actions/create-release@v1.0.1"", ""actions/setup-node@25316bbc1f10ac9d8798711f44914b1cf3c4e954"", ""actions/setup-node@64ed1c7eab4cce3362f8c340dee64e5eaeef8f7c"", ""actions/setup-node@v2.4.0""]","Oneirocom/Magick ha 15 workflow (15 YAML-like), con 15 job totali e media 1.0 job/workflow. Trigger principali: branch_protection_rule, pull_request, push, schedule. Runner principali: ${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}, ${{ matrix.os }}, ubuntu-latest. Matrix: si, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
krohling/bondai,krohling__bondai,14,14,1.0,14,1.0,2,"[""push"", ""workflow_dispatch""]",1,"[""ubuntu-latest""]",False,True,False,False,False,8,"[""actions/checkout@v2"", ""actions/setup-node@v2"", ""actions/setup-python@v2"", ""chetan/invalidate-cloudfront-action@v1.3"", ""docker/build-push-action@v2"", ""docker/login-action@v1"", ""docker/setup-buildx-action@v1"", ""jakejarvis/s3-sync-action@master""]","krohling/bondai ha 14 workflow (14 YAML-like), con 14 job totali e media 1.0 job/workflow. Trigger principali: push, workflow_dispatch. Runner principali: ubuntu-latest. Matrix: no, workflow riusabili ricevuti (workflow_call): no, riuso di workflow esterni/interni: no."
