repo,repo_dir,workflow_files,yaml_like_files,yaml_like_ratio,total_jobs,avg_jobs_per_workflow,unique_events_count,events_json,unique_runner_count,runner_labels_json,has_matrix,has_workflow_dispatch,has_schedule,has_workflow_call,uses_reusable_workflow,unique_actions_count,sample_actions_json,if_per_workflow,needs_per_workflow,uses_per_workflow,external_action_ratio,local_action_ratio,unique_external_actions_count,complexity_score_mccabe_like,glue_code_score,maintainability_risk_score
continuedev/continue,continuedev__continue,629,629,1.0,2498,3.9714,12,"[""create"", ""issue_comment"", ""issues"", ""pull_request"", ""pull_request_review_comment"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_call"", ""workflow_dispatch"", ""workflow_run""]",8,"[""${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}"", ""${{ matrix.os }}"", ""${{ matrix.runner }}"", ""macos-13"", ""macos-latest"", ""ubuntu-20.04"", ""ubuntu-latest"", ""windows-latest""]",True,True,True,True,True,118,"[""./.github/actions/build-vscode-extension"", ""./.github/actions/check-llm-changes"", ""./.github/actions/run-jetbrains-tests"", ""./.github/actions/run-vscode-e2e-test"", ""./.github/actions/setup-component"", ""./.github/actions/setup-packages"", ""./.github/actions/track-rerun"", ""./.github/workflows/build-vscode-extension.yml"", ""./.github/workflows/reusable-release.yml"", ""./.github/workflows/run-continue-agent.yml""]",4.9094,2.4308,10.8378,0.9234,0.0766,108,71.81,74.32,71.42
calcom/cal.com,calcom__cal.com,960,960,1.0,2832,2.95,12,"[""delete"", ""issues"", ""merge_group"", ""pull_request"", ""pull_request_review"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_call"", ""workflow_dispatch"", ""workflow_run""]",9,"[""${{ matrix.os }}"", ""blacksmith-2vcpu-ubuntu-2404"", ""blacksmith-4vcpu-ubuntu-2404"", ""buildjet-16vcpu-ubuntu-2204"", ""buildjet-2vcpu-ubuntu-2204"", ""buildjet-4vcpu-ubuntu-2204"", ""buildjet-8vcpu-ubuntu-2204"", ""ubuntu-24.04-arm"", ""ubuntu-latest""]",True,True,True,True,True,93,"[""\""actions/github-script@v6\"""", ""\""alstr/todo-to-issue-action@v4\"""", ""./.github/actions/cache-build-key"", ""./.github/actions/cache-checkout"", ""./.github/actions/cache-db-key"", ""./.github/actions/devin-session"", ""./.github/actions/docker-build-and-test"", ""./.github/actions/yarn-install"", ""./.github/workflows/api-v1-production-build.yml"", ""./.github/workflows/api-v2-production-build.yml""]",2.6677,1.7833,3.4677,0.4872,0.5128,53,58.53,53.51,65.07
OpenDevin/OpenDevin,OpenDevin__OpenDevin,528,528,1.0,1561,2.9564,11,"[""issue_comment"", ""issues"", ""pull_request"", ""pull_request_review"", ""pull_request_review_comment"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_call"", ""workflow_dispatch""]",14,"[""${{ inputs.runner || 'ubuntu-latest' }}"", ""${{ inputs.runner }}"", ""${{ matrix.os }}"", ""blacksmith"", ""blacksmith-4vcpu-ubuntu-2204"", ""blacksmith-4vcpu-ubuntu-2404"", ""blacksmith-8vcpu-ubuntu-2204"", ""macos-12"", ""macos-13"", ""macos-14"", ""macos-latest"", ""ubuntu-24.04"", ""ubuntu-latest"", ""windows-latest""]",True,True,True,True,True,73,"[""'google-github-actions/auth@v2'"", ""'google-github-actions/upload-cloud-storage@v2'"", ""./.github/workflows/ghcr-runtime-reusable.yml"", ""All-Hands-AI/openhands-resolver/.github/workflows/openhands-resolver.yml@main"", ""KeisukeYamashita/create-comment@v1"", ""Mattraks/delete-workflow-runs@v2"", ""OpenHands/extensions/plugins/pr-review@main"", ""OpenHands/software-agent-sdk/.github/actions/pr-review@main"", ""abatilo/actions-poetry@v3"", ""abatilo/actions-poetry@v4""]",3.4375,1.4735,8.7765,0.9994,0.0006,72,60.64,61.94,59.96
Significant-Gravitas/Auto-GPT,Significant-Gravitas__Auto-GPT,538,538,1.0,895,1.6636,12,"[""issue_comment"", ""issues"", ""merge_group"", ""pull_request"", ""pull_request_review"", ""pull_request_review_comment"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_dispatch"", ""workflow_run""]",6,"[""${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}"", ""${{ matrix.platform-os != 'macos-arm64' && format('{0}-latest"", ""${{ matrix.platform-os }}-latest"", ""big-boi"", ""matrix.platform-os) || 'macos-14' }}"", ""ubuntu-latest""]",True,True,True,False,True,79,"[""'google-github-actions/auth@v1'"", ""'google-github-actions/auth@v2'"", ""'google-github-actions/get-gke-credentials@v1'"", ""'google-github-actions/get-gke-credentials@v2'"", ""'google-github-actions/setup-gcloud@v1'"", ""'google-github-actions/setup-gcloud@v2'"", ""JamesIves/github-pages-deploy-action@v4"", ""JamesIves/github-sponsors-readme-action@v1"", ""actions/cache@v2"", ""actions/cache@v3""]",2.4944,0.2862,5.2379,1.0,0.0,79,39.08,56.38,48.52
HumanSignal/Adala,HumanSignal__Adala,324,324,1.0,535,1.6512,10,"[""issue_comment"", ""merge_group"", ""pull_request"", ""pull_request_target"", ""push"", ""release"", ""repository_dispatch"", ""schedule"", ""workflow_call"", ""workflow_dispatch""]",6,"[""${{ matrix.os }}"", ""${{ matrix.runner }}"", ""hs-dev-runner"", ""ubuntu-22.04"", ""ubuntu-latest"", ""windows-latest""]",True,True,True,True,True,134,"[""./.github/actions-hub/actions/argocd-app-create"", ""./.github/actions-hub/actions/argocd-app-delete"", ""./.github/actions-hub/actions/argocd-app-scaledown"", ""./.github/actions-hub/actions/argocd-app-wait"", ""./.github/actions-hub/actions/follow-merge-dispatch"", ""./.github/actions-hub/actions/follow-merge-find-or-create-pull-request"", ""./.github/actions-hub/actions/follow-merge-parse-payload"", ""./.github/actions-hub/actions/follow-merge-upstream-prs"", ""./.github/actions-hub/actions/git-configure"", ""./.github/actions-hub/actions/git-merge""]",1.8457,0.3056,5.3981,0.8027,0.1973,107,35.47,71.61,47.76
microsoft/autogen,microsoft__autogen,333,333,1.0,1450,4.3544,10,"[""issue_comment"", ""issues"", ""merge_group"", ""pull_request"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_call"", ""workflow_dispatch""]",4,"[""${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}"", ""${{ matrix.os }}"", ""ubuntu-latest"", ""windows-latest""]",True,True,True,True,True,21,"[""./.github/workflows/dotnet-build-test-packages.yml"", ""UnicornGlobal/has-changes-action@v1.0.11"", ""actions/cache@v3"", ""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/deploy-pages@v4"", ""actions/github-script@v6"", ""actions/setup-dotnet@v3"", ""actions/setup-dotnet@v4"", ""actions/setup-python@v4""]",2.2943,0.5766,6.7718,0.9996,0.0004,20,52.56,45.58,46.53
airtai/fastagency,airtai__fastagency,67,67,1.0,328,4.8955,7,"[""pull_request"", ""push"", ""release"", ""schedule"", ""workflow_call"", ""workflow_dispatch"", ""workflow_run""]",6,"[""${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}"", ""${{ inputs.platform }}"", ""macos-latest"", ""ubuntu-22.04"", ""ubuntu-latest"", ""windows-latest""]",True,True,True,True,True,18,"[""./.github/workflows/test-playwright.yaml"", ""./.github/workflows/test.yaml"", ""actions/checkout@v4"", ""actions/dependency-review-action@v4"", ""actions/download-artifact@v4"", ""actions/setup-python@v5"", ""actions/upload-artifact@v4"", ""codecov/codecov-action@v4"", ""codecov/codecov-action@v5"", ""github/codeql-action/analyze@v3""]",3.0299,1.5821,5.2239,0.5886,0.4114,16,61.03,39.4,42.63
homanp/superagent,homanp__superagent,35,35,1.0,127,3.6286,7,"[""issue_comment"", ""issues"", ""pull_request"", ""pull_request_review"", ""pull_request_review_comment"", ""push"", ""workflow_dispatch""]",2,"[""${{ matrix.os }}"", ""ubuntu-latest""]",True,True,False,False,True,16,"[""actions-rs/toolchain@v1"", ""actions/cache@v3"", ""actions/checkout@v4"", ""actions/download-artifact@v3"", ""actions/download-artifact@v4"", ""actions/setup-node@v4"", ""actions/setup-python@v5"", ""actions/upload-artifact@v3"", ""actions/upload-artifact@v4"", ""anthropics/claude-code-action@v1""]",2.0286,2.4571,6.4286,1.0,0.0,16,53.93,39.04,38.65
e2b-dev/e2b,e2b-dev__e2b,204,204,1.0,417,2.0441,5,"[""pull_request"", ""push"", ""schedule"", ""workflow_call"", ""workflow_dispatch""]",4,"[""${{ matrix.os }}"", ""ubuntu-20.04"", ""ubuntu-22.04"", ""ubuntu-latest""]",True,True,True,True,True,39,"[""./.github/workflows/build_docs_sandbox_template.yml"", ""./.github/workflows/cli-tests.yml"", ""./.github/workflows/cli_tests.yml"", ""./.github/workflows/js-sdk-tests.yml"", ""./.github/workflows/js_sdk_tests.yml"", ""./.github/workflows/publish_candidates.yml"", ""./.github/workflows/publish_packages.yml"", ""./.github/workflows/python-sdk-tests.yml"", ""./.github/workflows/python_sdk_tests.yml"", ""actions/cache@v3""]",2.0196,1.0049,5.652,0.8942,0.1058,30,34.61,47.83,36.55
zabirauf/AutoGPT.js,zabirauf__AutoGPT.js,1,1,1.0,6,6.0,1,"[""push""]",1,"[""ubuntu-latest""]",False,False,False,False,False,11,"[""SebRollen/toml-action@v1.0.2"", ""actions/cache@v3"", ""actions/checkout@v3"", ""actions/setup-node@v3"", ""bahmutov/npm-install@v1"", ""cypress-io/github-action@v5"", ""docker/build-push-action@v4"", ""docker/login-action@v2"", ""docker/setup-buildx-action@v2"", ""styfle/cancel-workflow-action@0.11.0""]",4.0,1.0,29.0,1.0,0.0,11,44.47,43.17,35.12
cpacker/MemGPT,cpacker__MemGPT,298,298,1.0,345,1.1577,9,"[""issue_comment"", ""pull_request"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_call"", ""workflow_dispatch"", ""workflow_run""]",5,"[""${{ fromJSON(inputs.runner) }}"", ""medium"", ""self-hosted"", ""small"", ""ubuntu-latest""]",True,True,True,True,True,37,"[""./.github/workflows/reusable-test-workflow.yml"", ""JRubics/poetry-publish@v1.17"", ""actions/cache/restore@v4"", ""actions/cache/save@v4"", ""actions/cache@v4"", ""actions/checkout@v2"", ""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/configure-pages@v3"", ""actions/create-github-app-token@v1""]",0.8859,0.1577,2.2047,0.9604,0.0396,36,27.89,46.65,35.07
assafelovic/gpt-researcher,assafelovic__gpt-researcher,8,8,1.0,18,2.25,3,"[""pull_request"", ""push"", ""workflow_dispatch""]",2,"[""${{ matrix.runner_label }}"", ""ubuntu-latest""]",True,True,False,False,True,17,"[""\""actions/checkout@v4\"""", ""\""docker/build-push-action@v6\"""", ""\""docker/login-action@v3\"""", ""\""docker/metadata-action@v5\"""", ""\""docker/setup-buildx-action@v3\"""", ""\""docker/setup-qemu-action@v3\"""", ""actions/checkout@master"", ""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/checkout@v5""]",11.25,0.0,12.0,1.0,0.0,16,42.08,43.04,34.14
BloopAI/bloop,BloopAI__bloop,138,138,1.0,279,2.0217,6,"[""issue_comment"", ""pull_request"", ""push"", ""release"", ""schedule"", ""workflow_dispatch""]",6,"[""${{ matrix.name }}"", ""${{ matrix.os }}"", ""benchmark"", ""nixos"", ""self-hosted"", ""ubuntu-latest""]",True,True,True,False,True,30,"[""BloopAI/reusable-workflows/.github/workflows/validate-helm-chart.yml@main"", ""BloopAI/workflows/.github/workflows/build-container.yml@main"", ""actions-rs/toolchain@v1"", ""actions/cache@v2"", ""actions/cache@v3"", ""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/download-artifact@v3"", ""actions/github-script@v6"", ""actions/setup-node@v3""]",1.5652,0.2681,4.529,1.0,0.0,30,31.96,41.77,31.86
camel-ai/camel,camel-ai__camel,239,239,1.0,413,1.728,7,"[""branch_protection_rule"", ""merge_group"", ""pull_request"", ""push"", ""release"", ""schedule"", ""workflow_dispatch""]",2,"[""${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}"", ""ubuntu-latest""]",True,True,True,False,True,56,"[""./.github/actions/camel_install"", ""JRubics/poetry-publish@v1.17"", ""JRubics/poetry-publish@v2.0"", ""abatilo/actions-poetry@v2"", ""actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683"", ""actions/checkout@34e114876b0b11c390a56381ad16ebd13914f8d5"", ""actions/checkout@8e8c483db84b4bee98b60c0593521ed34d9990e8"", ""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/create-release@v1""]",0.3682,0.0502,2.7615,0.6197,0.3803,55,24.92,44.1,31.61
langroid/langroid,langroid__langroid,190,190,1.0,307,1.6158,3,"[""pull_request"", ""push"", ""workflow_dispatch""]",1,"[""ubuntu-latest""]",True,True,False,False,True,28,"[""EnricoMi/publish-unit-test-result-action@v2"", ""Gr1N/setup-poetry@v8"", ""actions/cache@v4"", ""actions/checkout@v2"", ""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/codecov-action@v2"", ""actions/github-script@v6"", ""actions/setup-python@v2"", ""actions/setup-python@v4""]",1.8842,0.0368,5.5474,1.0,0.0,28,21.09,41.89,28.09
eidolon-ai/eidolon,eidolon-ai__eidolon,200,200,1.0,440,2.2,7,"[""pull_request"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_dispatch"", ""workflow_run""]",1,"[""ubuntu-latest""]",True,True,True,False,False,26,"[""KengoTODA/actions-setup-docker-compose@v1"", ""actions-cool/check-user-permission@v2"", ""actions/cache@v2"", ""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/deploy-pages@v1"", ""actions/deploy-pages@v4"", ""actions/posthog-github-action"", ""actions/posthog-github-action@v1"", ""actions/setup-go@v5""]",0.805,0.23,1.99,1.0,0.0,26,28.85,28.86,27.23
Canner/WrenAI,Canner__WrenAI,71,71,1.0,103,1.4507,4,"[""issue_comment"", ""pull_request"", ""push"", ""workflow_dispatch""]",4,"[""${{ matrix.arch.runner }}"", ""macos-latest"", ""ubuntu-22.04"", ""ubuntu-latest""]",True,True,False,False,True,27,"[""abatilo/actions-poetry@v2"", ""abatilo/actions-poetry@v3"", ""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/create-github-app-token@v1"", ""actions/download-artifact@v4"", ""actions/github-script@v6"", ""actions/setup-go@v4"", ""actions/setup-go@v5"", ""actions/setup-node@v2""]",0.4366,0.4366,3.9577,1.0,0.0,27,23.53,40.51,26.22
pezzolabs/pezzo,pezzolabs__pezzo,40,40,1.0,64,1.6,5,"[""jobs"", ""pull_request"", ""push"", ""release"", ""workflow_dispatch""]",2,"[""ubuntu-20.04"", ""ubuntu-22.04""]",True,True,False,False,True,10,"[""PostHog/check-package-version@v2"", ""actions/cache@v3"", ""actions/download-artifact@v2"", ""actions/upload-artifact@v2"", ""docker/build-push-action@v4"", ""docker/login-action@v2"", ""docker/metadata-action@v4"", ""docker/setup-buildx-action@v2"", ""docker/setup-qemu-action@v2"", ""octokit/request-action@v2.x""]",1.775,0.6,6.175,1.0,0.0,10,27.51,37.14,26.19
satellitecomponent/Neurite,satellitecomponent__Neurite,36,36,1.0,92,2.5556,2,"[""push"", ""workflow_dispatch""]",2,"[""${{ matrix.os }}"", ""ubuntu-latest""]",True,True,False,False,False,11,"[""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/download-artifact@v3"", ""actions/download-artifact@v3.0.2"", ""actions/download-artifact@v4"", ""actions/setup-node@v3"", ""actions/setup-node@v4"", ""actions/upload-artifact@v3"", ""actions/upload-artifact@v3.1.3"", ""actions/upload-artifact@v4""]",0.9167,1.5556,3.0556,1.0,0.0,11,33.78,25.28,24.78
Kav-K/GPTDiscord,Kav-K__GPTDiscord,35,35,1.0,66,1.8857,4,"[""pull_request"", ""push"", ""release"", ""schedule""]",3,"[""${{ matrix.os }}"", ""ubuntu-20.04"", ""ubuntu-latest""]",True,False,True,False,False,26,"[""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/setup-python@v4"", ""appleboy/scp-action@master"", ""cytopia/docker-black@0.10"", ""docker/build-push-action@ac9327eae2b366085ac7f6a2d02df8aa8ead720a"", ""docker/build-push-action@v3"", ""docker/build-push-action@v4"", ""docker/build-push-action@v5"", ""docker/login-action@28218f9b04b4f3f62068d7b6ce6ca5b26e35336c""]",1.4,0.0,11.2571,1.0,0.0,26,24.41,35.26,24.03
FOLLGAD/Godmode-GPT,FOLLGAD__Godmode-GPT,59,59,1.0,76,1.2881,7,"[""pull_request"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_dispatch"", ""workflow_run""]",1,"[""ubuntu-latest""]",True,True,True,False,True,17,"[""JamesIves/github-pages-deploy-action@v4"", ""JamesIves/github-sponsors-readme-action@v1"", ""actions/cache@v3"", ""actions/checkout@v2"", ""actions/checkout@v3"", ""actions/setup-python@v2"", ""actions/setup-python@v3"", ""actions/setup-python@v4"", ""actions/upload-artifact@v3"", ""codecov/codecov-action@v3""]",0.6949,0.0339,2.3559,1.0,0.0,17,22.0,36.52,23.89
imartinez/privateGPT,imartinez__privateGPT,21,21,1.0,30,1.4286,6,"[""pull_request"", ""pull_request_target"", ""push"", ""release"", ""schedule"", ""workflow_dispatch""]",1,"[""ubuntu-latest""]",True,True,True,False,True,13,"[""actions/checkout@v4"", ""actions/github-script@v4"", ""actions/github-script@v7"", ""actions/setup-node@v3"", ""actions/setup-node@v4"", ""actions/upload-artifact@v3"", ""docker/build-push-action@v5"", ""docker/build-push-action@v6"", ""docker/login-action@v3"", ""docker/metadata-action@v5""]",0.5714,0.4286,2.8571,1.0,0.0,13,23.78,35.72,23.62
paul-gauthier/aider,paul-gauthier__aider,122,121,0.9918,127,1.041,4,"[""pull_request"", ""push"", ""schedule"", ""workflow_dispatch""]",3,"[""${{ matrix.os }}"", ""ubuntu-latest"", ""windows-latest""]",True,True,True,False,True,18,"[""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/configure-pages@v3"", ""actions/deploy-pages@v2"", ""actions/deploy-pages@v4"", ""actions/setup-python@v4"", ""actions/setup-python@v5"", ""actions/upload-artifact@v4"", ""actions/upload-pages-artifact@v1"", ""actions/upload-pages-artifact@v3""]",0.1475,0.0492,3.0164,1.0,0.0,18,17.43,37.27,23.41
princeton-nlp/SWE-agent,princeton-nlp__SWE-agent,75,74,0.9867,74,0.9867,4,"[""pull_request"", ""push"", ""schedule"", ""workflow_dispatch""]",1,"[""ubuntu-latest""]",True,True,True,False,True,21,"[""actions/checkout@v2"", ""actions/checkout@v4"", ""actions/checkout@v5"", ""actions/checkout@v6"", ""actions/upload-artifact@v4"", ""actions/upload-artifact@v5"", ""actions/upload-artifact@v6"", ""actions/upload-artifact@v7"", ""codecov/codecov-action@v4.0.1"", ""codecov/codecov-action@v4.6.0""]",1.1733,0.0,2.0533,1.0,0.0,21,17.09,37.47,22.35
kreneskyp/ix,kreneskyp__ix,28,28,1.0,71,2.5357,4,"[""pull_request"", ""push"", ""release"", ""workflow_dispatch""]",1,"[""ubuntu-latest""]",False,True,False,False,False,11,"[""./.github/actions/run-docker"", ""actions/cache@v2"", ""actions/cache@v3"", ""actions/checkout@v2"", ""actions/checkout@v3"", ""actions/checkout@v4"", ""actions/upload-artifact@v2"", ""docker/build-push-action@v4"", ""docker/login-action@v2"", ""docker/setup-buildx-action@v2""]",1.3929,1.5357,6.8571,0.7917,0.2083,10,26.12,25.68,21.3
